,origin_ID,destination_ID,origin_X,origin_Y,destination_X,destination_Y,stage,experiment,region,strain,stress,sok5,length,face_ID,orientation
1132,31,41,-59.35328865362692,207.86030205952943,-114.25381948124266,227.65553318698426,5,Ablation,Gnd,0.023750017264395712,7.1250051793187135,0.732567863864466,58.360255830002515,11,anticlinal
1141,40,41,-132.85701669516163,211.29742340628536,-114.25381948124266,227.65553318698426,5,Ablation,L1,0.029580437661176552,8.874131298352966,0.5025665112958987,24.77229707107033,51,anticlinal
1142,32,40,-132.87304844081484,153.13420421337332,-132.85701669516163,211.29742340628536,5,Ablation,Gnd,0.02741729256297275,8.225187768891825,0.37539446942121096,58.163221402357,10,periclinal
1154,36,37,-186.04942884777392,234.4714431553764,-223.21815647062067,253.39958256405293,5,Ablation,L1,0.028849662776030408,8.654898832809122,0.09198463728176404,41.71077528140258,9,anticlinal
1143,40,36,-132.85701669516163,211.29742340628536,-186.04942884777392,234.4714431553764,5,Ablation,Gnd,0.026330982242223962,7.899294672667189,0.4344201511844662,58.02127111624354,10,anticlinal
1153,35,36,-191.91243194202139,98.16160020924212,-186.04942884777392,234.4714431553764,5,Ablation,L1,0.00548093642302306,1.6442809269069179,0.1572087050327804,136.43587537478163,9,periclinal
1148,29,35,-136.84008809425404,105.65469378026887,-191.91243194202139,98.16160020924212,5,Ablation,Gnd,0.04759543683988445,14.278631051965336,0.265699642530538,55.5797580792763,42,anticlinal
1159,34,35,-201.73634129033087,94.19690911493103,-191.91243194202139,98.16160020924212,5,Ablation,L1,0.04807836927719029,14.423510783157086,0.21378129878155294,10.593770356068333,9,anticlinal
1160,100,34,-202.24479478773833,-22.591830337373494,-201.73634129033087,94.19690911493103,5,Ablation,L1,0.01881926688576518,5.6457800657295545,0.42131928760597204,116.78984625307672,41,periclinal
1161,34,33,-201.73634129033087,94.19690911493103,-259.7015200790777,102.53184954866401,5,Ablation,L1,0.048252059774398226,14.475617932319468,0.09372406068444629,58.56136255284076,41,anticlinal
1182,14,44,140.63508219865457,-400.6946299472986,100.37137133406759,-351.95227090400454,5,Ablation,L1,0.008089636567893655,2.4268909703680963,0.3386847884816988,63.22170495717789,13,periclinal
1194,13,14,166.16708614434674,-395.940874081106,140.63508219865457,-400.6946299472986,5,Ablation,Flank,0.008319425552049398,2.4958276656148195,0.30777849438754185,25.97078012532933,3,anticlinal
1173,48,13,167.35022661203857,-286.7930133860831,166.16708614434674,-395.940874081106,5,Ablation,Vasc,-0.002960465033456787,-0.8881395100370361,0.2099964294276077,109.15427300690716,15,periclinal
1193,12,13,234.6858873952874,-391.92216255607605,166.16708614434674,-395.940874081106,5,Ablation,Flank,0.008998082801342205,2.6994248404026617,0.1832392441605403,68.63655124776679,3,anticlinal
1183,8,9,107.59405004857626,-420.14378660712623,37.16904660634066,-438.3484047763661,5,Ablation,Flank,0.004562039487661232,1.3686118462983696,0.1292270554885987,72.7398737456061,2,anticlinal
1189,14,8,140.63508219865457,-400.6946299472986,107.59405004857626,-420.14378660712623,5,Ablation,Flank,0.004205828238676137,1.261748471602841,0.30928068059806707,38.34031168784398,3,anticlinal
1200,4,5,156.2397958267834,-488.4617103585558,113.67895061676995,-508.30376111490693,5,Ablation,Flank,0.01010217476086828,3.030652428260484,0.10641646273279191,46.95883860582944,1,anticlinal
1190,8,4,107.59405004857626,-420.14378660712623,156.2397958267834,-488.4617103585558,5,Ablation,Flank,0.0027461317334658993,0.8238395200397698,0.11219297311700681,83.86743878302296,3,periclinal
1199,3,4,239.1745873952873,-472.0779225560759,156.2397958267834,-488.4617103585558,5,Ablation,Flank,0.010848019440955335,3.2544058322866007,0.14253343719534117,84.53761384891268,1,anticlinal
